txn_id,customer_id,amount,txn_type,city,txn_date,status,is_fraud
TXN-00974,CUST-181,29535.06,UPI,Surat,2024-03-11,SUCCESS,false
TXN-00975,CUST-299,34410.36,UPI,Lucknow,2024-03-28,SUCCESS,false
TXN-00976,CUST-479,17824.8,UPI,Hyderabad,2024-03-02,SUCCESS,false
TXN-00977,CUST-277,5959.19,Card,Bangalore,2024-01-14,SUCCESS,false
TXN-00978,CUST-186,72.11,Card,Delhi,2024-03-31,FAILED,false
TXN-00979,CUST-158,31365.4,UPI,Delhi,2024-03-14,SUCCESS,false
TXN-00980,CUST-196,2545.38,UPI,Delhi,2024-03-05,PENDING,false
TXN-00981,CUST-420,6800.49,Card,Lucknow,2024-03-11,FAILED,false
TXN-00982,CUST-162,15136.13,Wallet,Chennai,2024-01-03,SUCCESS,false
TXN-00983,CUST-115,28490.43,Card,Chennai,2024-01-29,SUCCESS,false
TXN-00984,CUST-457,11461.03,UPI,Bangalore,2024-01-25,SUCCESS,false
TXN-00985,CUST-353,38626.22,UPI,Hyderabad,2024-01-28,SUCCESS,false
TXN-00986,CUST-430,46961.53,Card,Kolkata,2024-02-01,SUCCESS,false
TXN-00987,CUST-315,11632.36,UPI,Hyderabad,2024-01-13,PENDING,false
TXN-00988,CUST-113,34816.74,UPI,Jaipur,2024-03-18,SUCCESS,false
TXN-00989,CUST-416,76.25,Wallet,Kolkata,2024-03-30,FAILED,false
TXN-00990,CUST-277,5598.17,UPI,Chennai,2024-01-25,PENDING,false
TXN-00991,CUST-442,64.52,Wallet,Mumbai,2024-03-15,FAILED,false
TXN-00992,CUST-209,27095.03,UPI,Chennai,2024-03-13,SUCCESS,false
TXN-00993,CUST-373,37512.78,UPI,Kolkata,2024-02-28,SUCCESS,false
TXN-00994,CUST-118,18415.55,UPI,Jaipur,2024-01-19,SUCCESS,false
TXN-00995,CUST-208,11923.38,UPI,Pune,2024-03-10,SUCCESS,false
TXN-00996,CUST-114,7427.34,Card,Ahmedabad,2024-01-23,SUCCESS,false
TXN-00997,CUST-452,24343.62,Wallet,Mumbai,2024-03-11,SUCCESS,false
TXN-00998,CUST-579,47708.08,UPI,Chennai,2024-02-01,SUCCESS,false
TXN-00999,CUST-341,86.05,Card,Hyderabad,2024-01-11,FAILED,false
TXN-01000,CUST-413,3086.98,UPI,Delhi,2024-03-19,SUCCESS,false
